    sea_lvl =         ['845', '910', '980', '1055', '1135']
    one_thousand_ft = ['925', '1000', '1075', '1160', '1245']
    two_thousand_ft = ['1015', '1095', '1185', '1275', '1365']


zero_cel = (845, 925, 1015)
ten_cel = (910, 1000, 1095)
twenty_cel = (980, 1075, 1185)
thirty_cel = (1055, 1160, 1275)
forty_cel = (1135, 1245, 1365)



















































































































































































































































